URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://medcomfhir.dk/ig/terminology/ValueSet/MedComDiagnosticReportCodesValueset,1.7.1,draft,,MedComDiagnosticReportCodesValueset,MedComDiagnosticReportCodesValueset,"ValueSet with codes that represents the name of the diagnostic report.",,"Internal"
http://medcomfhir.dk/ig/terminology/ValueSet/MedComObservationValueSet,1.7.1,draft,,MedComObservationValueSet,MedCom Observation ValueSet,"Valuesets for Observation defined by MedCom",,"Other"
http://medcomfhir.dk/ig/terminology/ValueSet/NPUObservationCodesValueSet,1.7.1,active,"1.2.208.176.2.1",NPUObservationCodesValueSet,NPUObservationCodesValueSet,"ValuseSet with NPU observations Codes",,"Other"
http://medcomfhir.dk/ig/terminology/ValueSet/medcm-producentID-valueset,1.7.1,draft,,MedComProducentIDValueSet,MedComProducentIDValueSet,"ProducentID",,"Internal"
http://medcomfhir.dk/ig/terminology/ValueSet/medcom-HomeCareObservation-messagingActivities,1.7.1,draft,,MedComHomeCareObservationMessageActivities,MedComHomeCareObservationMessageActivityCodes,"ValueSet containg activity codes for HomeCareObservation messages",,"Internal"
http://medcomfhir.dk/ig/terminology/ValueSet/medcom-acknowledgement-issue-details,1.7.1,active,,MedComAcknowledgementIssueDetailValues,MedComAcknowledgementIssueDetailValues,"ValueSet including detailed issues describtions.",,"Internal,THO"
http://medcomfhir.dk/ig/terminology/ValueSet/medcom-careCommunication-categories,1.7.1,active,,MedComCareCommunicationCategories,MedComCareCommunicationCategoryCodes,"ValueSet containing category codes for care communication messages",,"Internal"
http://medcomfhir.dk/ig/terminology/ValueSet/medcom-careCommunication-messagingActivities,1.7.1,active,,MedComCareCommunicationMessageActivities,MedComCareCommunicationMessageActivityCodes,"ValueSet containg activity codes for care communication messages",,"Internal"
http://medcomfhir.dk/ig/terminology/ValueSet/medcom-careCommunication-requestPriority,1.7.1,active,,MedComCareCommunicationRequestPriority,MedComCareCommunicationRequestPriorityCodes,"ValueSet containg priority codes for care communication messages",,"hl7.fhir.r4.core"
http://medcomfhir.dk/ig/terminology/ValueSet/medcom-core-PractitionerRoles,1.7.1,active,,MedComCorePractitionerRoles,MedComCorePractitionerRoles,"ValueSet containing codes for practionerroles (Danish: Stillingsbetegnelser) from MedCom",,"THO (V3),Internal"
